Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     128/128         std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*>(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*) [325]
                0.00    0.00      64/64          void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > >(std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > >*, unsigned long, std::queue<Flit*, std::deque<Flit*, std::allocator<Flit*> > > const&) [341]
-----------------------------------------------
                0.00    0.00      64/64          IQRouter::IQRouter(Configuration const&, Module*, std::string const&, int, int, int) [56]
[345]    0.0    0.00    0.00      64         std::vector<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >, std::allocator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::vector<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >, std::allocator<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > > > >, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > const&) [345]
                0.00    0.00     128/128         std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*>(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*) [326]
                0.00    0.00      64/64          void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > >(std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > >*, unsigned long, std::queue<Credit*, std::deque<Credit*, std::allocator<Credit*> > > const&) [342]
-----------------------------------------------
                0.00    0.00      64/64          Router::AddOutputChannel(FlitChannel*, Channel<Credit>*) [300]
[346]    0.0    0.00    0.00      64         std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [346]
-----------------------------------------------
                0.00    0.00      50/50          std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [352]
[347]    0.0    0.00    0.00      50         double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [347]
-----------------------------------------------
                0.00    0.00      43/43          BookSimConfig::BookSimConfig() [762]
[348]    0.0    0.00    0.00      43         Configuration::AddStrField(std::string const&, std::string const&) [348]
                0.00    0.00      43/43          std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::string> >, std::pair<std::string const, std::string> const&) [350]
                0.00    0.00      43/47639       _init [208]
-----------------------------------------------
                0.00    0.00       1/43          std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique(std::pair<std::string const, std::string> const&) [566]
                0.00    0.00      42/43          std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::string> >, std::pair<std::string const, std::string> const&) [350]
[349]    0.0    0.00    0.00      43         std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, std::string> const&) [349]
-----------------------------------------------
                0.00    0.00      43/43          Configuration::AddStrField(std::string const&, std::string const&) [348]
[350]    0.0    0.00    0.00      43         std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::string> >, std::pair<std::string const, std::string> const&) [350]
                0.00    0.00      42/43          std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, std::string> const&) [349]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique(std::pair<std::string const, std::string> const&) [566]
-----------------------------------------------
                0.00    0.00      25/25          std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [352]
[351]    0.0    0.00    0.00      25         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [351]
-----------------------------------------------
                0.00    0.00      25/25          TrafficManager::Run() [3]
[352]    0.0    0.00    0.00      25         std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&) [352]
                0.00    0.00      50/50          double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [347]
                0.00    0.00      25/25          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [351]
-----------------------------------------------
                0.00    0.00       1/25          std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique(std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [565]
                0.00    0.00      24/25          std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [354]
[353]    0.0    0.00    0.00      25         std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [353]
-----------------------------------------------
                0.00    0.00       9/25          rand_min_intr_mesh(int, int) [371]
                0.00    0.00      16/25          InitializeRoutingMap(Configuration const&) [72]
[354]    0.0    0.00    0.00      25         std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [354]
                0.00    0.00      24/25          std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [353]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique(std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [565]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<float, std::allocator<float> >::_M_insert_aux(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&) [358]
[355]    0.0    0.00    0.00      18         std::vector<float, std::allocator<float> >::_M_check_len(unsigned long, char const*) const [355]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<float, std::allocator<float> >::_M_insert_aux(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&) [358]
[356]    0.0    0.00    0.00      18         float* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*) [356]
-----------------------------------------------
                0.00    0.00       6/18          SteadyStateTrafficManager::SteadyStateTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [8]
                0.00    0.00      12/18          PSN::setDiff(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [508]
[357]    0.0    0.00    0.00      18         std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [357]
-----------------------------------------------
                0.00    0.00      18/18          PSN::initialize() [967]
[358]    0.0    0.00    0.00      18         std::vector<float, std::allocator<float> >::_M_insert_aux(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&) [358]
                0.00    0.00      18/18          std::vector<float, std::allocator<float> >::_M_check_len(unsigned long, char const*) const [355]
                0.00    0.00      18/18          float* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*) [356]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int> const&) [360]
[359]    0.0    0.00    0.00      14         std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_check_len(unsigned long, char const*) const [359]
-----------------------------------------------
                0.00    0.00      14/14          PSN::createSparseMatrix(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [507]
[360]    0.0    0.00    0.00      14         std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int> const&) [360]
                0.00    0.00      14/14          std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_check_len(unsigned long, char const*) const [359]
-----------------------------------------------
                0.00    0.00      14/14          config_assign_int [74]
[361]    0.0    0.00    0.00      14         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [361]
-----------------------------------------------
                0.00    0.00      10/10          ranf_start(long) [489]
[362]    0.0    0.00    0.00      10         ranf_array(double*, int) [362]
-----------------------------------------------
                0.00    0.00      10/10          ran_start(long) [490]
[363]    0.0    0.00    0.00      10         ran_array(long*, int) [363]
-----------------------------------------------
                0.00    0.00      10/10          TrafficManager::_ClearStats() [411]
[364]    0.0    0.00    0.00      10         Stats::Clear() [364]
                0.00    0.00      10/141802      std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [168]
-----------------------------------------------
                0.00    0.00       2/10          SteadyStateTrafficManager::_SingleSim() [4]
                0.00    0.00       8/10          TrafficManager::_DisplayClassStats(int, std::ostream&) const [420]
[365]    0.0    0.00    0.00      10         TrafficManager::_ComputeStats(std::vector<int, std::allocator<int> > const&, int*, int*, int*, int*, int*) const [365]
-----------------------------------------------
                0.00    0.00       2/10          SteadyStateTrafficManager::_SingleSim() [4]
                0.00    0.00       8/10          TrafficManager::_DisplayClassStats(int, std::ostream&) const [420]
[366]    0.0    0.00    0.00      10         Stats::Average() const [366]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<Stats*, std::allocator<Stats*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Stats**, std::vector<Stats*, std::allocator<Stats*> > >, unsigned long, Stats* const&) [391]
[367]    0.0    0.00    0.00      10         Stats** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Stats*>(Stats* const*, Stats* const*, Stats**) [367]
-----------------------------------------------
                0.00    0.00      10/10          BookSimConfig::BookSimConfig() [762]
[368]    0.0    0.00    0.00      10         std::map<std::string, double, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::operator[](std::string const&) [368]
                0.00    0.00      10/10          std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, double> >, std::pair<std::string const, double> const&) [370]
                0.00    0.00      10/47639       _init [208]
-----------------------------------------------
                0.00    0.00       1/10          std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique(std::pair<std::string const, double> const&) [568]
                0.00    0.00       9/10          std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, double> >, std::pair<std::string const, double> const&) [370]
[369]    0.0    0.00    0.00      10         std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, double> const&) [369]
-----------------------------------------------
                0.00    0.00      10/10          std::map<std::string, double, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::operator[](std::string const&) [368]
[370]    0.0    0.00    0.00      10         std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, double> >, std::pair<std::string const, double> const&) [370]
                0.00    0.00       9/10          std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, double> const&) [369]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique(std::pair<std::string const, double> const&) [568]
-----------------------------------------------
                0.00    0.00       9/9           InitializeRoutingMap(Configuration const&) [72]
[371]    0.0    0.00    0.00       9         rand_min_intr_mesh(int, int) [371]
                0.00    0.00       9/25          std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [354]
                0.00    0.00       9/47639       _init [208]
-----------------------------------------------
                0.00    0.00       3/9           PSN::createDoubleSizedVector(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [398]
                0.00    0.00       3/9           Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [400]
                0.00    0.00       3/9           Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [399]
[372]    0.0    0.00    0.00       9         Eigen::internal::assign_impl<Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>, Eigen::Matrix<double, 1, -1, 1, 1, -1>, 4, 0, 0>::run(Eigen::Block<Eigen::Matrix<double, 1, -1, 1, 1, -1>, -1, -1, false>&, Eigen::Matrix<double, 1, -1, 1, 1, -1> const&) [372]
-----------------------------------------------
                0.00    0.00       8/8           Configuration::GetIntArray(std::string const&) const [374]
[373]    0.0    0.00    0.00       8         tokenize_int(std::string const&) [373]
-----------------------------------------------
                0.00    0.00       1/8           SyntheticTrafficManager::SyntheticTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [7]
                0.00    0.00       2/8           InitializeRoutingMap(Configuration const&) [72]
                0.00    0.00       5/8           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[374]    0.0    0.00    0.00       8         Configuration::GetIntArray(std::string const&) const [374]
                0.00    0.00       8/8           tokenize_int(std::string const&) [373]
                0.00    0.00       8/3354        Configuration::GetStr(std::string const&) const [245]
-----------------------------------------------
                0.00    0.00       8/8           TrafficManager::_DisplayClassStats(int, std::ostream&) const [420]
[375]    0.0    0.00    0.00       8         Stats::Min() const [375]
-----------------------------------------------
                0.00    0.00       1/8           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
                0.00    0.00       7/8           TrafficManager::~TrafficManager() [493]
[376]    0.0    0.00    0.00       8         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [376]
                0.00    0.00       8/272         void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [312]
-----------------------------------------------
                0.00    0.00       7/7           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[377]    0.0    0.00    0.00       7         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::resize(unsigned long, std::vector<int, std::allocator<int> >) [377]
                0.00    0.00       7/264         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, unsigned long, std::vector<int, std::allocator<int> > const&) [315]
-----------------------------------------------
                0.00    0.00       6/6           Configuration::GetFloatArray(std::string const&) const [379]
[378]    0.0    0.00    0.00       6         tokenize_float(std::string const&) [378]
-----------------------------------------------
                0.00    0.00       6/6           SteadyStateTrafficManager::SteadyStateTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [8]
[379]    0.0    0.00    0.00       6         Configuration::GetFloatArray(std::string const&) const [379]
                0.00    0.00       6/6           tokenize_float(std::string const&) [378]
                0.00    0.00       6/3354        Configuration::GetStr(std::string const&) const [245]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > > >, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&) [408]
[380]    0.0    0.00    0.00       6         std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*>(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*) [380]
-----------------------------------------------
                0.00    0.00       6/6           SteadyStateTrafficManager::SteadyStateTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [8]
[381]    0.0    0.00    0.00       6         std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [381]
-----------------------------------------------
                0.00    0.00       1/6           SyntheticTrafficManager::SyntheticTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [7]
                0.00    0.00       2/6           InitializeRoutingMap(Configuration const&) [72]
                0.00    0.00       3/6           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[382]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [382]
-----------------------------------------------
                0.00    0.00       6/6           config_assign_string [75]
[383]    0.0    0.00    0.00       6         std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::find(std::string const&) [383]
-----------------------------------------------
                0.00    0.00       5/5           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[384]    0.0    0.00    0.00       5         Stats::Stats(Module*, std::string const&, double, int) [384]
                0.00    0.00       5/4615        Module::Module(Module*, std::string const&) [232]
                0.00    0.00       5/141802      std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [168]
-----------------------------------------------
                0.00    0.00       5/5           TrafficManager::~TrafficManager() [493]
[385]    0.0    0.00    0.00       5         Stats::~Stats() [385]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<Stats*, std::allocator<Stats*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Stats**, std::vector<Stats*, std::allocator<Stats*> > >, unsigned long, Stats* const&) [391]
[386]    0.0    0.00    0.00       5         std::vector<Stats*, std::allocator<Stats*> >::_M_check_len(unsigned long, char const*) const [386]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [393]
[387]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [387]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [168]
[388]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [388]
-----------------------------------------------
                0.00    0.00       5/5           std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::operator[](std::string const&) [390]
[389]    0.0    0.00    0.00       5         std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::insert(std::_Rb_tree_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [389]
                0.00    0.00       5/5           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [395]
-----------------------------------------------
                0.00    0.00       5/5           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[390]    0.0    0.00    0.00       5         std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::operator[](std::string const&) [390]
                0.00    0.00       5/24750       TrafficManager::_UpdateOverallStats() [210]
                0.00    0.00       5/5           std::map<std::string, Stats*, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::insert(std::_Rb_tree_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [389]
-----------------------------------------------
                0.00    0.00       5/5           TrafficManager::Run() [3]
[391]    0.0    0.00    0.00       5         std::vector<Stats*, std::allocator<Stats*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Stats**, std::vector<Stats*, std::allocator<Stats*> > >, unsigned long, Stats* const&) [391]
                0.00    0.00      10/10          Stats** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Stats*>(Stats* const*, Stats* const*, Stats**) [367]
                0.00    0.00       5/5           std::vector<Stats*, std::allocator<Stats*> >::_M_check_len(unsigned long, char const*) const [386]
                0.00    0.00       5/133         TrafficManager::_RetirePacket(Flit*, Flit*) [322]
-----------------------------------------------
                0.00    0.00       5/5           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[392]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::resize(unsigned long, int) [392]
                0.00    0.00       2/2954        std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [247]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [168]
[393]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [393]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [387]
-----------------------------------------------
